,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,SJH,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
301,3.0,3.3,1.66,3.1,2.5,2.88,,2.75,3.1,2.81,2.8,2.8,,3.3,2.6,2.75,3.2,2.85,2.64,43,2.63,0.0,2.05,2.6,1.93,2.75,2.21,49,2.6,2.65,2.3,3.2,2.73,1.98,,29,1.86,2.88,3.3,3.2,3.18,1.73,Everton,Southampton,Everton_Southampton_2014
302,3.25,3.54,1.97,3.4,2.2,3.1,,2.4,3.3,3.11,3.1,3.1,,3.54,2.38,2.38,3.3,3.24,2.32,47,2.38,-0.25,1.93,2.25,2.04,3.0,1.83,49,2.3,3.1,1.9,3.5,2.33,1.87,,28,1.98,3.13,3.3,3.3,3.38,2.08,Leicester,West Ham,Leicester_West Ham_2014
303,13.0,5.8,2.07,4.8,1.3,11.0,,1.4,5.0,10.76,10.0,10.0,,5.7,1.3,1.3,5.5,12.0,1.3,47,1.3,-1.5,2.0,1.33,1.99,9.5,1.75,49,1.3,9.0,1.8,5.5,1.31,1.92,,31,1.93,13.0,5.0,5.0,5.29,2.19,Man United,Aston Villa,Man United_Aston Villa_2014
304,4.75,3.7,1.58,3.1,1.9,4.5,,2.0,3.3,4.3,4.2,4.2,,3.4,1.83,1.93,3.5,4.56,1.94,43,1.91,-0.5,1.98,2.0,1.97,4.1,2.34,49,1.91,3.8,2.48,3.4,1.97,1.93,,29,1.92,4.75,3.45,3.5,3.34,1.64,Swansea,Hull,Swansea_Hull_2014
305,5.6,3.8,1.73,3.3,1.75,5.0,,1.8,3.5,5.05,5.5,4.5,,3.67,1.75,1.8,3.5,5.41,1.75,47,1.8,-0.5,2.2,1.73,1.79,4.75,2.1,49,1.75,4.5,2.22,3.6,1.78,2.13,,28,1.75,5.2,3.5,3.5,3.56,1.79,West Brom,QPR,West Brom_QPR_2014
306,2.2,3.65,2.02,3.1,3.2,2.05,,3.65,3.5,2.13,2.2,2.1,,3.63,3.6,3.4,3.4,2.18,3.44,46,3.5,0.5,2.18,3.5,1.8,2.1,1.79,48,3.6,2.1,1.85,3.6,3.5,2.12,,27,1.76,2.2,3.4,3.5,3.45,2.14,Burnley,Tottenham,Burnley_Tottenham_2014
307,3.1,3.4,1.65,3.1,2.2,3.1,,2.62,3.2,2.97,2.8,3.1,,3.29,2.4,2.6,3.1,3.03,2.51,45,2.5,0.0,2.2,2.62,1.82,2.8,2.22,48,2.5,3.1,2.32,3.2,2.59,2.11,,28,1.76,3.1,3.3,3.25,3.19,1.72,Sunderland,Newcastle,Sunderland_Newcastle_2014
308,1.73,4.2,2.04,3.8,5.0,1.67,,6.0,4.0,1.66,1.7,1.67,,4.03,5.0,5.5,4.0,1.68,5.19,47,5.0,1.0,2.26,4.8,1.79,1.7,1.77,48,5.0,1.6,1.85,4.0,5.6,2.16,,30,1.72,1.7,3.9,4.0,3.92,2.12,Crystal Palace,Man City,Crystal Palace_Man City_2014
309,3.95,3.5,1.72,3.2,2.0,3.75,,2.15,3.3,3.71,3.6,3.8,,3.43,2.1,2.15,3.4,3.95,2.1,46,2.15,-0.25,2.15,2.15,1.84,3.3,2.11,48,2.15,3.6,2.2,3.4,2.1,2.08,,26,1.8,3.8,3.3,3.4,3.32,1.8,Aston Villa,QPR,Aston Villa_QPR_2014
310,1.59,4.6,2.12,3.8,7.0,1.57,,7.2,4.1,1.55,1.57,1.57,,4.35,6.0,6.25,4.33,1.58,6.21,47,6.5,1.0,2.01,6.0,1.99,1.57,1.72,50,6.25,1.45,1.8,4.33,6.25,1.95,,32,1.91,1.57,4.0,4.2,4.13,2.23,Burnley,Arsenal,Burnley_Arsenal_2014
311,8.5,4.4,1.66,3.75,1.55,8.0,,1.55,3.8,7.25,7.0,7.5,,4.18,1.5,1.55,4.2,7.8,1.51,48,1.53,-1.0,2.02,1.53,1.98,6.5,2.21,50,1.53,5.6,2.3,4.1,1.53,1.95,,32,1.91,7.0,3.9,4.0,3.98,1.73,Southampton,Hull,Southampton_Hull_2014
312,2.85,3.4,1.58,3.1,2.4,2.75,,3.0,3.1,2.66,2.7,2.7,,3.18,2.75,2.9,3.2,2.68,2.83,44,2.9,0.0,1.9,2.7,2.07,2.6,2.34,50,2.75,2.85,2.45,3.2,3.0,1.86,,30,1.98,2.75,3.2,3.1,3.13,1.65,Sunderland,Crystal Palace,Sunderland_Crystal Palace_2014
313,3.17,3.35,1.71,3.2,2.4,3.1,,2.52,3.3,3.02,2.9,3.1,,3.31,2.4,2.5,3.3,3.17,2.45,48,2.5,0.0,2.23,2.5,1.77,2.95,2.12,50,2.5,2.75,2.2,3.3,2.48,2.15,,29,1.73,3.1,3.3,3.3,3.23,1.81,Swansea,Everton,Swansea_Everton_2014
314,6.4,4.33,2.13,3.8,1.55,5.75,,1.65,4.1,5.72,5.5,6.0,,4.26,1.62,1.62,4.2,5.93,1.6,47,1.62,-1.0,1.92,1.62,2.09,5.5,1.7,50,1.62,5.6,1.77,4.2,1.63,1.85,,32,2.01,6.0,3.9,4.0,4.05,2.28,Tottenham,Aston Villa,Tottenham_Aston Villa_2014
315,3.6,3.4,1.76,3.2,2.0,3.5,,2.33,3.25,3.3,3.2,3.4,,3.38,2.2,2.3,3.4,3.39,2.27,48,2.3,-0.25,1.95,2.3,2.0,3.2,2.05,50,2.2,3.6,2.22,3.4,2.33,1.91,,29,1.95,3.4,3.3,3.4,3.29,1.83,West Brom,Leicester,West Brom_Leicester_2014
316,3.58,3.4,1.75,3.2,2.1,3.4,,2.33,3.2,3.31,3.2,3.4,,3.37,2.2,2.3,3.4,3.4,2.26,48,2.3,-0.25,1.95,2.3,2.0,3.1,2.07,50,2.3,3.4,2.19,3.4,2.33,1.91,,29,1.95,3.4,3.2,3.4,3.29,1.82,West Ham,Stoke,West Ham_Stoke_2014
317,2.9,3.6,2.0,3.1,2.4,2.8,,2.74,3.4,2.72,2.7,2.88,,3.5,2.6,2.7,3.4,2.71,2.61,49,2.63,0.0,2.0,2.7,1.98,2.7,1.81,50,2.7,2.75,1.92,3.4,2.74,1.95,,30,1.9,2.75,3.3,3.4,3.34,2.08,Man United,Man City,Man United_Man City_2014
318,1.4,5.2,2.13,4.5,7.3,1.4,,9.7,5.0,1.38,1.4,1.4,,4.99,8.5,9.5,5.0,1.4,8.59,47,9.0,1.25,1.94,8.0,2.03,1.4,1.7,50,8.0,1.4,1.77,5.0,9.2,1.87,,29,1.98,1.4,4.4,4.8,4.79,2.27,QPR,Chelsea,QPR_Chelsea_2014
319,9.5,5.1,2.13,4.5,1.45,8.0,,1.45,5.0,8.41,8.0,9.0,,5.05,1.44,1.4,5.0,9.45,1.4,46,1.4,-1.5,1.8,1.4,2.21,8.25,1.71,47,1.4,7.0,1.76,5.0,1.4,1.74,,29,2.14,9.5,4.0,4.5,4.71,2.24,Liverpool,Newcastle,Liverpool_Newcastle_2014
320,4.33,3.56,1.75,3.3,2.0,4.0,,2.2,3.5,4.0,4.33,4.33,,3.45,2.0,2.0,3.4,4.33,2.0,46,2.0,-0.5,1.94,2.0,2.04,3.9,2.08,50,2.0,3.6,2.18,3.4,2.0,1.88,,30,1.98,4.3,3.3,3.4,3.37,1.82,Chelsea,Man United,Chelsea_Man United_2014
321,4.69,3.6,1.69,3.25,1.9,4.0,,1.95,3.4,4.26,4.2,4.5,,3.5,1.95,1.95,3.5,4.69,1.92,47,1.95,-0.5,2.02,1.95,1.93,3.75,2.15,50,1.95,3.8,2.28,3.3,1.92,1.96,,31,1.9,4.4,3.45,3.5,3.41,1.75,Crystal Palace,West Brom,Crystal Palace_West Brom_2014
322,5.6,3.85,1.84,3.5,1.7,5.0,,1.76,3.8,5.18,5.0,5.5,,3.81,1.73,1.73,3.8,5.29,1.71,47,1.73,-0.75,1.98,1.75,2.0,5.0,1.96,50,1.72,4.3,2.08,3.8,1.76,1.94,,30,1.92,5.5,3.8,3.75,3.7,1.91,Everton,Burnley,Everton_Burnley_2014
323,3.83,3.55,1.91,3.3,2.1,3.4,,2.2,3.3,3.55,3.4,3.75,,3.53,2.2,2.15,3.4,3.83,2.11,48,2.15,-0.25,2.15,2.15,1.86,3.3,1.89,50,2.15,3.3,1.95,3.5,2.1,2.06,,30,1.81,3.6,3.3,3.4,3.4,2.01,Leicester,Swansea,Leicester_Swansea_2014
324,2.38,3.32,1.6,3.2,2.9,2.38,,3.58,3.3,2.27,2.3,2.3,,3.28,3.2,3.5,3.25,2.29,3.36,43,3.5,0.25,1.98,3.2,2.0,2.3,2.31,50,3.0,2.3,2.41,3.13,3.58,1.92,,30,1.94,2.38,3.3,3.25,3.21,1.67,Stoke,Southampton,Stoke_Southampton_2014
325,13.35,7.1,2.66,5.0,1.27,11.0,,1.29,6.0,11.88,12.0,11.0,,6.76,1.29,1.29,6.5,13.35,1.25,40,1.25,-2.0,1.79,1.29,2.22,11.0,1.46,50,1.28,10.0,1.5,6.0,1.25,1.73,,30,2.15,12.0,5.2,6.0,6.05,2.95,Man City,West Ham,Man City_West Ham_2014
326,2.5,3.52,1.98,3.1,2.65,2.3,,3.42,3.3,2.28,2.38,2.3,,3.53,3.2,3.13,3.5,2.32,3.19,48,3.3,0.5,2.31,3.2,1.72,2.3,1.82,50,3.3,2.5,1.88,3.5,3.3,2.25,,29,1.67,2.4,3.3,3.4,3.36,2.1,Newcastle,Tottenham,Newcastle_Tottenham_2014
327,3.1,3.48,1.8,2.88,2.5,3.0,,2.63,3.3,2.93,3.0,2.9,,3.34,2.45,2.55,3.3,3.1,2.49,47,2.63,0.0,2.19,2.62,1.84,2.8,2.0,48,2.55,2.65,2.09,3.4,2.5,2.1,,30,1.78,3.0,3.3,3.3,3.27,1.88,Burnley,Leicester,Burnley_Leicester_2014
328,4.3,3.5,1.61,3.0,2.0,4.2,,2.1,3.3,3.96,4.0,4.2,,3.34,2.0,2.05,3.3,4.16,2.04,43,2.05,-0.5,1.86,2.1,2.08,4.1,2.28,48,2.0,3.6,2.4,3.3,2.09,1.83,,29,2.03,4.2,3.3,3.4,3.28,1.67,Crystal Palace,Hull,Crystal Palace_Hull_2014
329,14.0,6.6,2.58,4.8,1.27,10.0,,1.3,5.75,11.44,12.0,12.0,,6.45,1.3,1.29,6.0,12.4,1.26,41,1.29,-1.75,1.99,1.29,2.01,12.5,1.49,48,1.28,10.0,1.53,6.0,1.27,1.92,,28,1.94,12.0,5.2,5.75,5.91,2.8,Man City,Aston Villa,Man City_Aston Villa_2014
330,3.34,3.4,1.66,2.9,2.4,3.0,,2.5,3.2,3.13,3.1,3.25,,3.33,2.45,2.45,3.25,3.26,2.39,45,2.45,0.0,2.33,2.5,1.71,2.85,2.2,48,2.45,2.85,2.3,3.25,2.42,2.24,,29,1.67,3.25,3.2,3.3,3.22,1.73,Newcastle,Swansea,Newcastle_Swansea_2014
331,3.3,3.47,1.97,3.0,2.2,3.2,,2.4,3.2,3.1,3.2,3.25,,3.47,2.38,2.4,3.4,3.2,2.33,47,2.38,0.0,2.33,2.4,1.74,2.95,1.83,48,2.38,3.1,1.9,3.4,2.39,2.22,,29,1.68,3.13,3.3,3.4,3.35,2.06,QPR,West Ham,QPR_West Ham_2014
332,4.06,3.6,1.78,3.1,2.15,3.75,,2.15,3.4,3.73,3.75,3.8,,3.49,2.1,2.1,3.5,4.06,2.06,46,2.1,-0.5,1.89,2.1,2.08,3.7,2.02,48,2.1,3.2,2.08,3.4,2.05,1.83,,29,2.03,3.9,3.3,3.4,3.4,1.87,Southampton,Tottenham,Southampton_Tottenham_2014
333,4.75,3.6,1.62,3.0,1.9,4.5,,1.95,3.4,4.43,4.5,4.75,,3.45,1.9,1.95,3.5,4.73,1.9,45,1.91,-0.5,2.02,1.95,1.92,3.9,2.28,48,1.91,3.8,2.38,3.3,1.93,1.97,,28,1.89,4.75,3.45,3.4,3.38,1.71,Stoke,Sunderland,Stoke_Sunderland_2014
334,2.05,3.62,1.82,3.1,4.0,1.95,,4.33,3.6,1.99,2.05,2.0,,3.51,4.1,4.1,3.6,2.02,3.94,46,4.0,0.5,2.04,4.0,1.92,1.95,1.97,47,4.0,1.85,2.05,3.6,4.15,1.99,,28,1.88,2.0,3.45,3.6,3.44,1.98,West Brom,Liverpool,West Brom_Liverpool_2014
335,3.44,3.46,1.68,3.1,2.5,3.1,,2.5,3.3,3.19,3.1,3.3,,3.29,2.45,2.4,3.3,3.44,2.36,46,2.4,0.0,2.4,2.4,1.75,3.2,2.17,48,2.35,2.75,2.26,3.25,2.35,2.28,,28,1.65,3.3,3.2,3.25,3.22,1.78,Arsenal,Chelsea,Arsenal_Chelsea_2014
336,2.21,3.58,1.76,3.0,3.6,2.15,,3.8,3.4,2.16,2.2,2.15,,3.39,3.5,3.6,3.4,2.2,3.54,46,3.75,0.25,1.89,3.6,2.06,2.2,2.04,48,3.4,2.0,2.15,3.4,3.66,1.85,,28,2.01,2.2,3.3,3.5,3.33,1.9,Everton,Man United,Everton_Man United_2014
337,2.05,3.54,1.7,3.4,3.6,2.0,,4.55,3.4,1.99,2.0,2.0,,3.44,4.0,4.1,3.4,2.04,4.08,44,4.33,0.5,2.06,3.8,1.93,2.0,2.14,46,4.1,2.0,2.21,3.4,4.15,2.0,,27,1.86,2.05,3.3,3.4,3.36,1.8,Hull,Liverpool,Hull_Liverpool_2014
338,1.75,4.15,1.95,3.8,4.7,1.65,,6.1,3.8,1.67,1.7,1.7,,3.98,5.25,5.5,3.8,1.69,5.35,47,5.75,1.0,2.31,4.8,1.76,1.7,1.85,48,5.25,1.7,1.93,3.9,5.58,2.21,,29,1.7,1.7,3.6,4.0,3.78,2.04,Leicester,Chelsea,Leicester_Chelsea_2014
339,2.9,3.5,1.76,3.1,2.5,2.7,,2.8,3.25,2.72,2.7,2.8,,3.32,2.7,2.8,3.3,2.79,2.69,44,2.75,0.0,2.02,2.7,1.98,2.6,2.06,47,2.65,2.65,2.15,3.25,2.78,1.96,,28,1.9,2.8,3.3,3.3,3.23,1.83,Aston Villa,Everton,Aston Villa_Everton_2014
340,4.4,3.7,1.92,3.5,1.95,3.8,,2.0,3.5,4.03,4.0,4.33,,3.64,1.95,1.93,3.7,4.18,1.94,47,1.91,-0.5,1.99,1.91,1.97,4.1,1.88,47,1.91,3.7,1.96,3.7,1.97,1.93,,29,1.93,4.3,3.35,3.6,3.53,2.0,Leicester,Newcastle,Leicester_Newcastle_2014
341,10.0,5.3,2.29,4.5,1.42,8.0,,1.4,5.25,8.69,8.0,10.0,,5.2,1.4,1.4,5.25,9.56,1.37,39,1.36,-1.5,1.87,1.4,2.14,8.75,1.6,46,1.36,6.4,1.68,5.0,1.38,1.81,,30,2.06,9.0,4.6,5.0,4.97,2.5,Liverpool,QPR,Liverpool_QPR_2014
342,10.35,5.5,2.08,4.5,1.3,9.0,,1.38,5.25,9.2,9.0,10.0,,5.23,1.36,1.36,5.25,10.35,1.36,46,1.36,-1.5,1.85,1.36,2.15,8.75,1.74,47,1.36,9.0,1.81,5.2,1.38,1.8,,30,2.08,10.0,5.0,5.0,4.9,2.17,Man United,West Brom,Man United_West Brom_2014
343,2.11,3.43,1.57,3.1,3.3,2.05,,4.2,3.25,2.05,2.05,2.05,,3.44,4.0,4.2,3.4,2.08,3.92,41,4.2,0.5,2.1,4.0,1.88,2.05,2.37,47,3.6,2.1,2.47,3.3,4.04,2.04,,29,1.83,2.05,3.3,3.3,3.28,1.64,Sunderland,Southampton,Sunderland_Southampton_2014
344,3.6,3.43,1.64,3.2,2.2,3.5,,2.38,3.1,3.35,3.2,3.4,,3.43,2.15,2.38,3.4,3.45,2.25,44,2.3,-0.25,1.99,2.3,1.96,3.2,2.23,47,2.3,3.2,2.33,3.13,2.28,1.95,,28,1.92,3.5,3.2,3.3,3.27,1.72,Swansea,Stoke,Swansea_Stoke_2014
345,3.6,3.5,1.77,3.2,2.2,3.5,,2.29,3.3,3.36,3.3,3.4,,3.45,2.15,2.25,3.5,3.39,2.22,47,2.25,-0.5,1.75,2.25,2.29,3.1,2.04,47,2.25,3.1,2.15,3.4,2.29,1.71,,28,2.2,3.5,3.3,3.4,3.34,1.83,West Ham,Burnley,West Ham_Burnley_2014
346,11.0,5.5,2.03,4.8,1.35,10.0,,1.36,5.0,9.71,8.5,10.0,,5.32,1.33,1.36,5.25,10.82,1.34,45,1.36,-1.5,1.88,1.36,2.12,9.25,1.78,46,1.36,7.6,1.83,5.0,1.35,1.82,,29,2.06,10.5,4.8,5.0,4.97,2.13,Chelsea,Crystal Palace,Chelsea_Crystal Palace_2014
347,2.15,3.81,2.38,3.3,3.6,2.05,,3.8,3.6,2.03,2.05,2.05,,3.81,3.5,3.5,3.75,2.07,3.59,39,3.75,0.5,2.11,3.75,1.88,2.05,1.56,47,3.6,2.0,1.62,3.8,3.69,2.03,,29,1.83,2.1,3.3,3.75,3.61,2.57,Tottenham,Man City,Tottenham_Man City_2014
348,1.75,4.0,1.84,3.5,,1.67,,5.6,3.8,1.7,1.7,1.7,,3.9,5.25,5.5,4.0,1.72,5.25,45,5.5,1.0,2.4,5.5,1.73,1.7,1.96,45,5.25,,2.08,3.8,5.52,2.27,,26,1.66,1.73,,3.8,3.72,1.93,Hull,Arsenal,Hull_Arsenal_2014
349,4.45,3.7,1.85,3.4,1.9,4.0,,1.95,3.5,4.13,4.0,4.33,,3.69,1.95,1.95,3.7,4.45,1.9,46,1.91,-0.5,2.03,1.95,1.92,3.7,1.95,48,1.95,3.8,2.04,3.5,1.91,1.98,,29,1.89,4.33,3.45,3.6,3.53,1.95,Aston Villa,West Ham,Aston Villa_West Ham_2014
350,1.95,3.78,1.77,3.3,4.5,1.85,,4.75,3.7,1.85,1.91,1.91,,3.66,4.5,4.75,3.6,1.88,4.36,30,4.5,0.75,2.16,4.33,1.8,1.9,2.04,32,4.1,1.7,2.11,3.6,4.66,2.12,,12,1.77,1.87,3.7,3.6,3.51,1.85,Crystal Palace,Man United,Crystal Palace_Man United_2014
351,5.2,3.8,1.75,3.5,1.95,4.8,,1.95,3.6,4.82,5.0,5.0,,3.8,1.8,1.8,3.75,5.06,1.77,45,1.8,-0.5,2.2,1.73,1.79,4.75,2.08,48,1.8,3.55,2.17,3.6,1.79,2.12,,28,1.76,5.2,3.4,3.6,3.59,1.81,Everton,Sunderland,Everton_Sunderland_2014
352,4.75,3.64,1.68,3.4,1.8,4.2,,1.95,3.4,4.27,4.0,4.5,,3.58,1.95,1.9,3.5,4.5,1.91,44,1.95,-0.5,2.04,1.95,1.94,3.75,2.17,48,1.95,4.2,2.3,3.5,1.93,1.98,,29,1.89,4.75,3.5,3.4,3.43,1.76,Hull,Burnley,Hull_Burnley_2014
353,2.95,3.4,1.79,3.1,2.4,2.75,,2.63,3.25,2.82,2.8,2.9,,3.35,2.62,2.6,3.4,2.94,2.55,46,2.6,0.0,2.08,2.62,1.88,2.65,2.02,48,2.6,2.75,2.1,3.4,2.62,2.02,,29,1.84,2.9,3.3,3.4,3.28,1.87,Leicester,Southampton,Leicester_Southampton_2014
354,3.1,3.4,1.69,3.1,2.3,3.0,,2.62,3.3,2.95,2.8,3.0,,3.36,2.45,2.6,3.3,3.09,2.48,45,2.55,0.0,2.2,2.62,1.81,2.9,2.16,48,2.55,2.9,2.25,3.2,2.5,2.11,,29,1.76,3.1,3.3,3.3,3.24,1.79,Newcastle,West Brom,Newcastle_West Brom_2014
355,2.63,3.45,1.87,3.1,2.65,2.5,,2.97,3.25,2.52,2.62,2.6,,3.45,2.9,2.9,3.4,2.59,2.84,46,2.9,0.0,1.87,2.8,2.1,2.55,1.93,48,2.7,2.5,2.01,3.4,2.9,1.82,,29,2.04,2.6,3.3,3.4,3.3,1.93,Stoke,Tottenham,Stoke_Tottenham_2014
356,3.98,3.5,1.76,3.2,2.1,3.9,,2.11,3.3,3.72,3.75,3.8,,3.44,2.0,2.1,3.5,3.96,2.07,44,2.1,-0.25,2.16,2.1,1.82,3.8,2.06,47,2.1,3.3,2.17,3.4,2.1,2.1,,27,1.78,3.9,3.3,3.4,3.35,1.84,Chelsea,Liverpool,Chelsea_Liverpool_2014
357,15.0,7.8,3.08,6.0,1.2,13.0,,1.23,7.25,12.56,13.0,13.0,,7.4,1.22,1.22,7.5,13.75,1.21,40,1.22,-2.0,1.94,1.22,2.05,11.5,1.36,48,1.22,13.0,1.39,7.5,1.23,1.88,,31,1.99,15.0,5.8,7.0,6.86,3.3,Man City,QPR,Man City_QPR_2014
358,12.0,6.2,2.35,5.0,1.35,9.5,,1.35,5.75,10.29,9.0,11.0,,5.93,1.33,1.33,6.0,11.5,1.3,36,1.3,-1.5,2.08,1.33,1.92,10.0,1.58,45,1.3,7.6,1.63,5.5,1.31,1.99,,28,1.88,11.0,4.8,5.25,5.47,2.49,Arsenal,Swansea,Arsenal_Swansea_2014
359,3.0,3.4,1.67,3.1,2.75,2.9,,2.8,3.2,2.82,2.7,2.88,,3.39,2.62,2.63,3.3,2.92,2.59,42,2.7,0.0,2.1,2.7,1.9,2.65,2.18,45,2.65,2.4,2.29,3.25,2.61,2.02,,28,1.83,3.0,3.3,3.3,3.23,1.73,Burnley,Stoke,Burnley_Stoke_2014
360,8.2,4.8,2.16,4.2,1.45,6.5,,1.5,4.75,7.27,8.0,8.0,,4.76,1.5,1.45,4.75,7.23,1.45,42,1.45,-1.0,2.26,1.44,1.81,7.0,1.68,44,1.45,7.0,1.75,4.75,1.49,2.13,,28,1.75,7.5,4.0,4.5,4.48,2.3,Liverpool,Crystal Palace,Liverpool_Crystal Palace_2014
361,2.5,3.65,2.09,3.25,2.9,2.5,,3.1,3.4,2.38,2.4,2.4,,3.57,2.9,3.0,3.5,2.45,2.93,44,3.1,0.25,2.12,2.9,1.85,2.45,1.74,45,2.95,2.3,1.8,3.5,3.01,2.06,,27,1.81,2.45,3.3,3.5,3.45,2.19,QPR,Newcastle,QPR_Newcastle_2014
362,5.25,3.85,1.83,3.5,1.75,5.0,,1.8,3.5,4.93,5.0,5.25,,3.83,1.75,1.8,3.8,5.25,1.75,43,1.75,-0.75,1.96,1.75,2.0,4.5,1.97,44,1.78,4.5,2.06,3.6,1.76,1.92,,26,1.95,5.25,3.5,3.75,3.66,1.93,Southampton,Aston Villa,Southampton_Aston Villa_2014
363,2.85,3.36,1.76,3.1,2.4,2.75,,2.83,3.2,2.7,2.7,2.75,,3.3,2.75,2.8,3.3,2.75,2.71,43,2.8,0.0,1.96,2.7,2.01,2.65,2.04,45,2.65,2.85,2.13,3.3,2.83,1.91,,28,1.94,2.75,3.2,3.3,3.22,1.86,Sunderland,Leicester,Sunderland_Leicester_2014
364,5.0,4.05,2.04,3.3,1.7,4.75,,1.83,3.8,4.57,5.0,4.75,,3.99,1.8,1.75,3.8,4.72,1.77,43,1.8,-0.5,2.19,1.8,1.79,4.25,1.77,45,1.75,4.3,1.86,4.0,1.79,2.12,,27,1.75,4.75,3.8,3.75,3.78,2.18,Tottenham,Hull,Tottenham_Hull_2014
365,2.62,3.5,1.88,3.1,2.6,2.62,,3.0,3.2,2.49,2.6,2.6,,3.5,2.8,3.0,3.4,2.51,2.86,44,2.9,0.0,1.84,2.8,2.15,2.6,1.92,44,2.65,2.6,1.98,3.4,2.99,1.8,,28,2.07,2.5,3.2,3.4,3.33,1.97,West Ham,Everton,West Ham_Everton_2014
366,3.13,3.52,2.01,3.1,2.3,2.9,,2.52,3.5,2.95,3.0,3.0,,3.46,2.4,2.45,3.5,3.02,2.41,43,2.45,-0.25,1.84,2.5,2.15,2.95,1.79,45,2.4,2.9,1.85,3.5,2.5,1.79,,27,2.08,3.0,3.3,3.5,3.37,2.11,Man United,Arsenal,Man United_Arsenal_2014
367,1.8,4.23,2.25,3.5,4.5,1.75,,5.03,3.75,1.71,1.75,1.75,,4.23,4.5,5.0,4.2,1.71,4.79,40,4.75,0.75,1.94,5.0,2.02,1.75,1.63,45,5.0,1.75,1.68,4.1,5.03,1.9,,27,1.96,1.73,3.5,4.0,3.92,2.38,Swansea,Man City,Swansea_Man City_2014
368,2.05,3.56,1.76,3.1,3.6,1.95,,4.21,3.5,1.99,2.05,2.0,,3.54,4.0,4.2,3.5,2.0,3.94,43,4.1,0.5,2.02,4.0,1.94,2.0,2.05,44,4.0,2.0,2.12,3.5,4.21,1.98,,27,1.88,2.0,3.3,3.5,3.41,1.84,West Brom,Chelsea,West Brom_Chelsea_2014
369,13.0,6.2,2.3,5.5,1.35,11.0,,1.35,5.75,10.83,11.0,11.0,,5.46,1.3,1.29,6.0,12.31,1.29,35,1.3,-1.5,2.12,1.29,1.88,10.0,1.6,43,1.3,8.2,1.67,6.0,1.32,2.03,,28,1.83,13.0,4.6,5.5,5.5,2.47,Arsenal,Sunderland,Arsenal_Sunderland_2014
370,9.0,5.3,2.29,4.5,1.4,9.0,,1.43,4.75,8.06,8.0,8.5,,4.91,1.36,1.4,5.25,8.53,1.39,35,1.4,-1.5,1.85,1.4,2.21,7.0,1.61,42,1.4,7.3,1.67,5.0,1.43,1.76,,26,2.12,9.0,4.4,5.0,4.8,2.45,Arsenal,West Brom,Arsenal_West Brom_2014
371,3.8,3.66,1.9,3.3,2.0,3.6,,2.13,3.5,3.58,3.5,3.75,,3.67,2.1,2.1,3.6,3.65,2.07,42,2.1,-0.5,1.83,2.1,2.13,3.25,1.9,43,2.1,3.6,1.98,3.6,2.12,1.8,,26,2.08,3.7,3.3,3.4,3.44,1.99,Aston Villa,Burnley,Aston Villa_Burnley_2014
372,11.0,5.5,2.23,4.5,1.3,9.0,,1.36,5.25,9.37,10.0,9.5,,5.33,1.36,1.36,5.25,10.43,1.34,37,1.36,-1.5,1.92,1.36,2.06,8.75,1.64,42,1.36,9.0,1.7,5.25,1.36,1.86,,27,2.0,10.5,5.0,5.0,5.06,2.35,Chelsea,Sunderland,Chelsea_Sunderland_2014
373,3.42,3.7,2.01,3.2,2.1,3.2,,2.3,3.2,3.27,3.2,3.3,,3.7,2.2,2.25,3.6,3.38,2.19,42,2.25,-0.25,2.02,2.3,1.94,3.3,1.79,43,2.2,3.3,1.87,3.6,2.21,1.97,,25,1.89,3.25,3.3,3.5,3.45,2.1,Crystal Palace,Swansea,Crystal Palace_Swansea_2014
374,3.13,3.73,2.21,3.1,2.4,3.0,,2.4,3.4,2.99,3.1,3.0,,3.72,2.4,2.3,3.6,3.12,2.32,39,2.4,-0.25,1.91,2.4,2.08,2.85,1.66,43,2.35,2.75,1.73,3.7,2.31,1.87,,25,2.0,3.13,3.3,3.4,3.48,2.32,Everton,Tottenham,Everton_Tottenham_2014
375,2.4,3.8,1.99,3.3,2.85,2.2,,3.28,3.6,2.21,2.25,2.25,,3.71,3.25,3.2,3.75,2.27,3.14,42,3.2,0.5,2.27,3.2,1.76,2.2,1.81,43,3.2,2.2,1.88,3.6,3.22,2.19,,25,1.71,2.25,3.6,3.5,3.55,2.16,Hull,Man United,Hull_Man United_2014
376,6.2,4.57,2.41,3.8,1.6,5.5,,1.65,3.8,5.71,5.5,6.0,,4.57,1.62,1.57,4.33,6.02,1.56,34,1.6,-1.0,1.98,1.62,1.98,5.5,1.55,43,1.6,5.0,1.59,4.5,1.57,1.93,,28,1.93,6.0,3.9,4.0,4.21,2.65,Leicester,QPR,Leicester_QPR_2014
