,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
255,6.5,3.76,1.63,3.3,1.6,5.0,1.65,5.0,6.0,1.67,3.4,5.72,6.0,6.0,3.33,3.5,1.62,3.4,1.57,5.25,3.6,1.62,30,1.62,-0.75,2.11,1.6,1.86,5.5,2.14,5.5,35,1.65,5.8,2.28,3.6,2.05,1.67,1.65,19,3.4,1.82,6.0,1.62,3.5,3.3,3.49,1.68,Lille,Auxerre,Lille_Auxerre_2009
256,2.77,3.2,1.61,2.9,2.65,2.5,2.7,2.5,2.75,2.88,3.15,2.61,2.7,2.63,2.88,3.1,2.6,3.0,2.75,2.6,3.0,2.71,30,2.88,0.0,1.91,2.6,2.03,2.55,2.17,2.6,35,2.7,2.6,2.32,3.0,1.87,2.8,2.7,17,3.0,1.95,2.62,2.6,3.1,3.0,3.05,1.68,Paris SG,Marseille,Paris SG_Marseille_2009
257,4.69,3.3,1.51,3.2,1.85,4.0,1.85,4.2,4.0,2.0,3.2,4.22,4.2,4.5,3.2,3.1,1.83,3.1,1.91,4.2,3.1,1.9,32,1.91,-0.5,1.96,1.83,2.0,4.65,2.41,4.5,37,1.8,4.0,2.62,3.2,1.91,2.0,1.9,22,3.1,1.94,4.0,1.83,3.4,3.0,3.16,1.57,Auxerre,Valenciennes,Auxerre_Valenciennes_2009
258,1.51,4.2,1.73,3.75,7.0,1.4,7.0,1.45,1.5,8.5,4.3,1.46,1.44,1.44,3.75,4.0,7.0,3.75,8.0,1.45,4.2,7.39,32,7.5,1.0,1.9,7.5,2.09,1.4,2.04,1.44,37,7.25,1.45,2.11,3.75,1.84,8.0,7.5,22,3.75,2.01,1.44,7.0,4.0,3.75,3.92,1.85,Boulogne,Lyon,Boulogne_Lyon_2009
259,3.46,3.24,1.52,3.0,2.1,3.0,2.3,3.0,3.25,2.37,3.15,3.16,3.2,3.3,3.1,3.1,2.25,3.0,2.25,3.2,3.1,2.28,32,2.3,0.0,2.4,2.25,1.69,2.95,2.39,3.1,37,2.35,3.4,2.55,3.0,2.24,2.3,2.25,21,3.0,1.61,3.25,2.25,3.25,2.88,3.08,1.62,Lens,Paris SG,Lens_Paris SG_2009
260,3.75,3.25,1.57,3.0,2.0,3.0,2.25,3.1,3.75,2.31,3.1,3.3,3.25,3.4,3.1,3.1,2.2,3.1,2.1,3.2,3.1,2.21,31,2.25,-0.25,2.05,2.2,1.93,3.15,2.26,3.1,37,2.25,3.6,2.48,3.2,1.97,2.1,2.2,21,3.0,1.88,3.5,2.25,3.3,3.0,3.08,1.62,Nice,Nancy,Nice_Nancy_2009
261,4.96,3.43,1.59,3.25,1.85,4.0,1.85,4.2,4.5,1.92,3.1,4.44,4.2,4.6,3.2,3.2,1.8,3.2,1.83,4.2,3.2,1.84,31,1.85,-0.5,2.08,1.83,1.9,4.3,2.21,4.33,36,1.9,4.1,2.3,3.25,2.01,1.9,1.85,22,3.1,1.84,4.5,1.83,3.3,3.2,3.2,1.69,Rennes,Monaco,Rennes_Monaco_2009
262,3.3,3.15,1.49,3.0,2.3,3.0,2.3,3.0,3.0,2.5,3.2,3.08,2.9,3.2,3.0,3.0,2.2,3.0,2.38,3.1,3.1,2.35,32,2.35,0.0,2.22,2.38,1.77,3.15,2.46,3.0,37,2.2,3.1,2.72,3.0,2.14,2.5,2.3,20,3.0,1.67,3.0,2.38,3.1,3.0,3.04,1.55,Sochaux,Toulouse,Sochaux_Toulouse_2009
263,2.39,3.2,1.59,3.0,3.0,2.1,3.2,2.2,2.3,3.5,3.15,2.23,2.15,2.25,3.1,3.1,3.1,3.1,3.25,2.2,3.1,3.27,31,3.4,0.0,1.69,3.4,2.42,2.25,2.22,2.2,36,3.1,2.3,2.38,3.0,1.6,3.25,3.2,21,3.0,2.27,2.25,3.2,3.2,3.1,3.08,1.65,St Etienne,Lille,St Etienne_Lille_2009
264,6.96,3.98,1.71,3.6,1.6,5.5,1.55,5.75,6.0,1.63,3.6,6.03,6.0,6.5,3.6,3.6,1.57,3.5,1.57,6.0,3.6,1.58,32,1.57,-1.0,1.86,1.53,2.09,6.25,2.06,5.4,37,1.55,5.6,2.18,3.6,1.82,1.62,1.57,22,3.5,2.03,6.0,1.62,3.6,3.25,3.57,1.8,Bordeaux,Montpellier,Bordeaux_Montpellier_2009
265,3.28,3.18,1.52,3.0,2.5,2.6,2.45,2.8,3.25,2.5,3.0,2.95,2.9,3.0,3.0,3.0,2.5,2.9,2.38,2.9,3.0,2.43,32,2.5,0.0,2.3,2.4,1.76,2.95,2.39,2.8,36,2.45,2.8,2.62,3.0,2.14,2.38,2.5,20,3.0,1.7,3.0,2.5,3.1,3.0,3.03,1.56,Grenoble,Le Mans,Grenoble_Le Mans_2009
266,8.6,4.29,1.88,3.75,1.45,6.0,1.45,7.0,7.0,1.5,4.0,7.47,7.5,7.5,4.0,3.8,1.44,3.75,1.44,7.5,4.2,1.46,32,1.44,-1.0,2.09,1.44,1.86,7.0,1.86,7.5,37,1.45,7.0,1.94,3.75,2.03,1.5,1.45,22,3.75,1.81,8.0,1.44,4.0,3.75,3.87,1.96,Marseille,Lorient,Marseille_Lorient_2009
267,7.5,3.82,1.65,3.6,1.6,6.0,1.53,6.0,7.0,1.62,3.6,6.41,6.0,7.5,3.6,3.5,1.5,3.5,1.53,6.5,3.7,1.56,22,1.5,-0.75,2.11,1.53,1.84,6.3,2.12,6.0,28,1.55,5.6,2.23,3.6,2.06,1.57,1.55,15,3.6,1.8,7.0,1.53,3.6,3.5,3.58,1.72,Bordeaux,Auxerre,Bordeaux_Auxerre_2009
268,3.73,3.16,1.61,3.0,2.05,3.2,2.2,3.2,3.4,2.26,3.1,3.38,3.4,3.6,3.0,3.0,2.1,3.0,2.2,3.3,3.0,2.19,23,2.2,-0.25,2.05,2.15,1.93,3.3,2.2,3.2,30,2.2,3.5,2.35,3.0,2.0,2.3,2.2,10,3.0,1.87,3.5,2.2,3.25,3.0,3.06,1.7,Le Mans,Nice,Le Mans_Nice_2009
269,4.25,3.21,1.56,3.1,2.0,3.75,1.9,3.8,4.33,2.11,3.2,3.84,3.8,4.0,3.0,3.0,1.83,3.1,2.0,4.0,3.2,2.01,8,2.0,-0.5,1.86,1.95,2.11,3.9,2.27,3.75,30,1.95,3.6,2.46,3.0,1.82,2.0,1.95,10,3.2,2.04,4.0,2.0,3.3,3.2,3.11,1.6,Lorient,Lens,Lorient_Lens_2009
270,10.78,4.64,1.74,4.0,1.4,8.0,1.35,8.5,10.0,1.42,4.3,8.77,9.0,10.0,4.75,4.0,1.33,4.0,1.33,8.0,4.33,1.37,9,1.36,-1.25,1.95,1.36,1.99,9.0,2.02,8.5,30,1.35,7.5,2.15,4.5,1.93,1.33,1.4,10,4.2,1.94,10.0,1.36,4.3,4.0,4.23,1.82,Lyon,St Etienne,Lyon_St Etienne_2009
271,2.33,3.22,1.6,3.1,3.2,2.2,3.3,2.1,2.25,3.52,3.2,2.21,2.15,2.25,3.2,3.0,3.0,3.0,3.4,2.2,3.0,3.31,7,3.5,0.25,2.0,3.3,1.95,2.25,2.18,2.2,29,3.4,2.2,2.35,3.0,1.95,3.25,3.3,10,3.1,1.92,2.2,3.2,3.2,3.0,3.07,1.65,Monaco,Bordeaux,Monaco_Bordeaux_2009
272,4.33,3.25,1.52,3.1,2.0,3.75,1.9,4.0,4.5,2.1,3.25,3.9,3.8,4.2,3.2,3.1,1.91,3.1,1.95,3.75,3.1,1.99,8,2.0,-0.5,1.86,1.95,2.1,3.8,2.39,3.6,30,1.95,3.7,2.59,3.0,1.83,1.91,2.0,10,3.1,2.03,4.33,2.0,3.25,3.0,3.13,1.55,Montpellier,Auxerre,Montpellier_Auxerre_2009
273,6.25,3.6,1.59,3.4,1.75,5.0,1.6,5.5,5.25,1.74,3.4,5.41,5.0,5.5,3.4,3.3,1.62,3.4,1.67,5.25,3.5,1.66,8,1.67,-0.75,1.99,1.67,1.95,5.45,2.2,5.0,30,1.65,4.6,2.36,3.4,1.96,1.73,1.65,10,3.4,1.9,5.5,1.67,3.5,3.3,3.42,1.65,Nancy,Boulogne,Nancy_Boulogne_2009
274,5.59,3.45,1.54,3.25,1.85,4.5,1.75,4.5,5.5,1.83,3.3,4.76,4.6,5.25,3.3,3.3,1.73,3.3,1.73,4.75,3.3,1.76,8,1.75,-0.75,1.89,1.75,2.07,4.5,2.34,4.5,29,1.8,4.2,2.6,3.25,1.84,1.73,1.75,6,3.25,2.03,5.0,1.75,3.3,3.1,3.31,1.6,Paris SG,Sochaux,Paris SG_Sochaux_2009
275,12.74,5.31,1.91,4.8,1.27,9.0,1.25,10.0,10.0,1.33,4.75,10.65,9.0,12.0,4.75,4.5,1.22,4.75,1.25,9.0,4.75,1.3,7,1.3,-1.5,1.9,1.29,2.05,9.55,1.83,10.0,28,1.3,11.0,1.95,5.0,1.85,1.33,1.3,11,5.0,2.0,12.0,1.3,4.9,5.0,4.68,2.0,Lille,Grenoble,Lille_Grenoble_2009
276,2.26,3.26,1.62,3.2,3.4,2.0,3.6,2.0,2.2,3.71,3.25,2.12,2.1,2.15,3.2,3.0,3.4,3.1,3.5,2.1,3.1,3.45,7,3.6,0.5,2.28,3.3,1.77,2.18,2.18,2.1,28,3.5,2.1,2.33,3.2,2.19,3.4,3.5,8,3.1,1.72,2.1,3.4,3.25,3.0,3.13,1.68,Toulouse,Marseille,Toulouse_Marseille_2009
277,3.25,3.19,1.59,3.0,2.3,3.0,2.3,3.0,3.0,2.54,2.95,3.03,2.9,3.25,3.0,3.0,2.2,3.0,2.38,3.0,3.0,2.37,8,2.38,0.0,2.16,2.4,1.8,3.15,2.23,3.0,30,2.35,3.0,2.41,3.0,2.1,2.5,2.35,10,3.0,1.7,3.0,2.3,3.2,3.0,3.05,1.65,Valenciennes,Rennes,Valenciennes_Rennes_2009
278,7.29,3.91,1.6,3.6,1.55,6.0,1.53,6.0,6.5,1.64,3.45,6.31,5.5,6.5,3.6,3.6,1.53,3.6,1.57,6.0,3.6,1.57,23,1.57,-0.75,2.18,1.57,1.8,6.75,2.2,6.5,33,1.55,6.5,2.36,3.6,2.11,1.57,1.55,9,3.6,1.78,6.0,1.53,3.5,3.3,3.57,1.67,Auxerre,Le Mans,Auxerre_Le Mans_2009
279,2.5,3.2,1.56,3.0,2.8,2.3,2.85,2.4,2.4,3.36,3.1,2.38,2.3,2.45,3.25,3.1,2.8,3.0,3.2,2.35,3.0,3.0,22,3.1,0.0,1.73,3.1,2.31,2.4,2.3,2.3,33,2.9,2.5,2.48,3.0,1.67,2.9,3.0,13,3.0,2.16,2.3,3.0,3.1,3.0,3.07,1.61,Boulogne,Lorient,Boulogne_Lorient_2009
280,2.79,3.2,1.56,3.0,2.65,2.38,2.85,2.4,2.6,2.85,3.2,2.59,2.6,2.63,3.25,3.0,2.75,3.0,2.75,2.5,3.1,2.74,22,2.75,0.0,1.97,2.7,1.99,2.4,2.31,2.6,33,2.85,2.6,2.48,3.0,1.88,2.7,2.8,15,3.0,1.92,2.62,2.7,3.1,3.0,3.05,1.61,Grenoble,Monaco,Grenoble_Monaco_2009
281,4.42,3.26,1.52,3.1,1.9,3.75,2.0,3.6,4.33,2.06,3.2,3.92,3.75,4.0,3.1,3.2,1.91,3.1,2.0,4.0,3.2,1.98,22,2.0,-0.5,1.89,2.0,2.06,3.9,2.4,3.75,33,1.95,4.0,2.62,3.0,1.86,1.95,1.95,10,3.1,2.01,4.0,1.95,3.2,3.0,3.15,1.57,Lens,Sochaux,Lens_Sochaux_2009
282,2.9,3.2,1.59,3.1,2.6,2.75,2.45,2.8,2.9,2.88,3.15,2.73,2.7,2.9,3.25,3.0,2.4,3.0,2.75,2.8,3.1,2.61,22,2.5,0.0,2.0,2.5,2.01,2.75,2.24,2.8,32,2.5,2.65,2.38,3.0,1.92,2.4,2.5,15,3.0,1.87,2.62,2.5,3.1,2.9,3.04,1.7,Nice,Paris SG,Nice_Paris SG_2009
283,4.54,3.35,1.57,3.2,1.85,3.6,1.95,3.75,4.33,2.0,3.05,4.11,3.8,4.5,3.25,3.2,1.91,3.1,1.91,4.0,3.25,1.92,22,1.91,-0.5,2.0,1.91,1.98,3.95,2.29,4.0,33,2.0,4.2,2.5,3.2,1.95,1.91,1.95,10,3.1,1.92,4.0,1.91,3.25,3.1,3.19,1.62,Rennes,Toulouse,Rennes_Toulouse_2009
284,4.25,3.35,1.61,3.2,1.9,3.75,2.0,3.6,3.75,2.05,3.2,3.92,3.6,3.8,3.33,3.1,1.91,3.1,1.95,4.0,3.1,1.97,22,2.05,-0.5,1.94,2.0,2.02,3.9,2.19,3.75,33,1.95,3.9,2.32,3.2,1.88,2.0,1.95,10,3.1,1.98,4.0,2.0,3.3,3.0,3.16,1.69,St Etienne,Nancy,St Etienne_Nancy_2009
285,4.61,3.47,1.65,3.2,1.9,4.0,1.85,4.0,4.5,1.95,3.25,4.23,3.8,4.33,3.4,3.2,1.83,3.2,1.83,4.0,3.3,1.87,23,1.85,-0.5,2.03,1.91,1.92,4.0,2.11,3.75,32,1.9,3.9,2.25,3.25,1.99,1.83,1.9,10,3.25,1.88,4.33,1.95,3.3,3.0,3.25,1.73,Bordeaux,Lille,Bordeaux_Lille_2009
286,3.57,3.25,1.71,3.1,2.3,2.88,2.3,2.9,3.4,2.4,3.15,3.12,3.1,3.1,3.2,3.1,2.25,3.1,2.2,3.0,3.1,2.3,25,2.38,0.0,2.38,2.2,1.66,2.95,2.04,3.0,33,2.35,3.1,2.14,3.0,2.25,2.2,2.3,10,3.1,1.59,3.4,2.3,3.1,3.0,3.11,1.81,Marseille,Lyon,Marseille_Lyon_2009
287,5.0,3.56,1.6,3.2,1.75,4.0,1.75,4.5,4.75,1.89,3.4,4.51,4.5,4.6,3.5,3.2,1.8,3.2,1.83,4.5,3.25,1.81,22,1.85,-0.5,2.08,1.8,1.86,4.3,2.19,4.5,33,1.8,4.7,2.3,3.25,2.03,1.75,1.8,10,3.25,1.84,4.5,1.8,3.4,3.2,3.28,1.69,Montpellier,Valenciennes,Montpellier_Valenciennes_2009
288,13.0,5.7,1.88,4.5,1.33,11.0,1.2,12.0,11.0,1.32,4.75,11.42,10.0,12.0,5.0,4.75,1.2,5.0,1.29,11.0,5.0,1.27,23,1.29,-1.5,1.86,1.3,2.12,10.0,1.88,10.0,26,1.3,9.0,1.98,4.75,1.82,1.29,1.25,13,5.5,2.03,12.0,1.29,4.6,5.0,5.0,1.95,Lyon,Grenoble,Lyon_Grenoble_2009
289,2.53,3.2,1.55,3.0,2.85,2.38,2.85,2.4,2.5,3.2,3.0,2.43,2.4,2.5,3.25,3.1,2.7,3.0,2.88,2.45,3.0,2.93,20,3.0,0.0,1.78,2.88,2.2,2.4,2.32,2.38,32,3.0,2.4,2.5,3.2,1.7,2.8,2.9,13,3.0,2.09,2.38,2.88,3.2,3.0,3.06,1.63,Le Mans,Rennes,Le Mans_Rennes_2009
290,5.05,3.46,1.73,3.2,1.85,4.33,1.8,4.33,4.33,1.87,3.3,4.5,4.33,4.75,3.5,3.3,1.73,3.2,1.8,4.5,3.4,1.81,25,1.8,-0.5,2.08,1.8,1.87,4.5,2.05,4.2,29,1.8,4.0,2.15,3.4,2.03,1.83,1.8,11,3.2,1.83,4.5,1.83,3.4,3.2,3.29,1.81,Lille,Montpellier,Lille_Montpellier_2009
291,4.1,3.34,1.56,3.0,2.0,3.75,1.9,3.8,3.75,2.1,3.2,3.8,3.6,4.0,3.25,3.1,1.83,3.2,2.0,4.0,3.1,2.0,20,2.05,-0.5,1.84,2.05,2.11,3.75,2.28,3.75,31,2.0,4.0,2.38,3.2,1.8,2.05,1.9,12,3.2,2.06,3.75,2.0,3.0,3.2,3.16,1.61,Lorient,St Etienne,Lorient_St Etienne_2009
292,3.5,3.24,1.56,3.0,2.3,2.88,2.2,3.1,3.25,2.43,3.1,3.16,3.2,3.3,3.25,3.1,2.25,3.0,2.3,3.2,3.1,2.28,19,2.3,0.0,2.35,2.25,1.7,3.2,2.28,3.0,31,2.25,3.3,2.46,3.0,2.24,2.2,2.25,13,3.1,1.62,3.2,2.3,2.9,3.0,3.07,1.62,Nancy,Lens,Nancy_Lens_2009
293,10.0,4.41,1.74,4.0,1.5,8.0,1.4,7.5,8.0,1.45,4.05,8.46,8.0,9.0,4.0,4.0,1.33,4.0,1.4,8.0,4.2,1.4,27,1.4,-1.25,1.96,1.4,2.01,8.25,2.04,8.0,31,1.4,6.7,2.15,4.0,1.91,1.44,1.4,11,4.0,1.96,9.0,1.4,3.8,4.0,4.05,1.81,Paris SG,Boulogne,Paris SG_Boulogne_2009
294,4.86,3.59,1.51,3.2,1.8,4.0,1.85,4.0,4.5,1.9,3.2,4.41,4.2,4.75,3.4,3.2,1.83,3.2,1.83,4.25,3.3,1.83,19,1.83,-0.5,2.11,1.83,1.9,4.4,2.42,4.0,31,1.85,4.6,2.63,3.25,2.04,1.83,1.85,11,3.2,1.82,4.5,1.91,3.2,3.0,3.26,1.57,Toulouse,Nice,Toulouse_Nice_2009
295,3.25,3.11,1.5,3.0,2.5,2.88,2.4,2.85,3.0,2.52,2.95,2.97,2.88,3.2,3.2,3.0,2.25,3.0,2.38,3.0,3.0,2.43,20,2.4,0.0,2.2,2.4,1.8,3.1,2.43,2.88,31,2.4,2.8,2.62,3.0,2.08,2.4,2.4,13,3.0,1.71,3.0,2.4,3.1,3.0,3.03,1.6,Monaco,Auxerre,Monaco_Auxerre_2009
296,8.0,4.3,1.79,4.0,1.4,7.0,1.4,7.0,8.5,1.51,4.0,7.27,7.5,7.0,4.33,4.0,1.36,4.1,1.44,7.0,4.2,1.45,32,1.45,-1.0,2.03,1.4,1.94,7.25,1.95,7.0,37,1.44,7.5,2.05,3.75,1.98,1.4,1.42,10,4.2,1.88,8.0,1.44,4.3,4.0,3.95,1.88,Bordeaux,Nancy,Bordeaux_Nancy_2009
297,2.63,3.1,1.49,2.9,2.95,2.38,2.9,2.35,2.75,3.14,3.1,2.49,2.6,2.63,3.0,3.1,2.8,3.0,2.75,2.5,3.0,2.87,25,2.88,0.0,1.8,2.75,2.15,2.4,2.46,2.38,37,2.9,2.4,2.62,3.0,1.76,2.75,2.8,21,3.0,2.03,2.62,2.88,3.1,2.9,3.02,1.53,Grenoble,Lorient,Grenoble_Lorient_2009
298,4.84,3.56,1.6,3.25,1.85,4.0,1.8,4.2,4.5,1.85,3.3,4.48,4.33,4.75,3.2,3.3,1.8,3.2,1.83,4.5,3.3,1.81,24,1.8,0.0,3.4,1.8,1.37,4.5,2.21,4.33,37,1.8,4.0,2.35,3.25,3.18,1.9,1.8,13,3.25,1.3,4.5,1.8,3.4,3.2,3.29,1.67,Montpellier,Monaco,Montpellier_Monaco_2009
299,4.04,3.21,1.51,3.0,2.1,3.6,2.1,3.4,4.2,2.19,3.05,3.74,3.8,3.9,3.2,3.1,2.0,3.0,2.0,3.75,3.1,2.05,23,2.05,0.0,2.75,2.0,1.51,3.95,2.42,3.75,36,2.0,3.6,2.59,3.0,2.59,1.95,2.05,14,3.0,1.44,4.0,2.0,3.0,2.88,3.08,1.55,Nice,Sochaux,Nice_Sochaux_2009
300,3.01,3.2,1.61,3.0,2.7,2.4,2.6,2.6,2.75,2.7,3.05,2.73,2.62,2.75,3.0,3.1,2.7,3.0,2.62,2.7,3.1,2.59,26,2.65,0.0,2.14,2.6,1.86,2.65,2.18,2.75,37,2.65,2.5,2.3,3.0,1.96,2.75,2.6,21,3.0,1.81,2.75,2.5,3.2,3.0,3.05,1.75,Rennes,Lyon,Rennes_Lyon_2009
301,5.37,3.43,1.64,3.25,1.8,4.5,1.8,4.33,4.75,1.86,3.15,4.63,4.6,4.75,3.05,3.3,1.73,3.2,1.83,4.5,3.3,1.8,26,1.8,0.0,3.6,1.75,1.35,4.8,2.13,4.75,37,1.8,4.3,2.25,3.2,3.26,1.91,1.8,13,3.2,1.29,4.5,1.75,3.4,3.1,3.25,1.7,St Etienne,Le Mans,St Etienne_Le Mans_2009
302,2.15,3.35,1.64,3.2,3.7,2.1,3.3,2.1,2.2,4.12,3.3,2.06,2.0,2.1,3.2,3.25,3.2,3.0,3.5,2.05,3.2,3.58,27,3.6,0.0,1.5,3.5,2.85,2.05,2.15,2.0,36,3.45,2.0,2.25,3.2,1.46,3.4,3.75,12,3.1,2.52,2.1,3.5,3.2,3.0,3.18,1.72,Valenciennes,Lille,Valenciennes_Lille_2009
303,3.76,3.2,1.52,3.0,2.0,3.25,2.1,3.4,3.5,2.28,3.05,3.42,3.4,3.6,3.0,3.1,2.1,3.0,2.2,3.4,3.0,2.17,24,2.2,0.0,2.5,2.15,1.6,3.45,2.39,3.4,37,2.15,3.7,2.52,3.0,2.38,2.25,2.15,15,3.0,1.52,3.4,2.1,3.2,2.9,3.06,1.6,Auxerre,Paris SG,Auxerre_Paris SG_2009
304,2.65,3.15,1.5,3.0,2.6,2.5,2.8,2.45,2.63,3.24,3.05,2.48,2.5,2.6,3.0,3.1,2.6,3.0,2.88,2.55,3.0,2.89,24,2.9,0.0,1.8,2.75,2.26,2.55,2.44,2.38,37,2.75,2.65,2.64,3.0,1.73,2.88,2.75,20,2.95,2.07,2.5,2.88,3.1,3.0,3.02,1.55,Boulogne,Toulouse,Boulogne_Toulouse_2009
305,12.43,5.17,1.89,4.5,1.3,8.0,1.35,8.0,13.0,1.37,4.5,9.98,10.0,9.0,5.5,4.5,1.33,4.5,1.3,8.5,4.6,1.32,32,1.36,-1.5,1.88,1.3,2.11,10.0,1.85,10.0,37,1.32,9.5,1.92,4.5,1.78,1.25,1.33,10,4.2,2.02,12.0,1.3,4.8,4.0,4.48,2.0,Marseille,Lens,Marseille_Lens_2009
306,10.0,4.81,1.83,4.0,1.3,7.0,1.36,7.5,10.0,1.4,4.2,8.75,9.0,9.0,4.5,4.5,1.36,4.2,1.33,9.0,4.5,1.36,25,1.36,-1.25,2.13,1.36,1.86,7.75,1.92,10.0,34,1.4,9.5,2.02,4.33,2.06,1.36,1.35,11,4.2,1.81,10.0,1.3,4.8,4.0,4.27,1.96,Marseille,Sochaux,Marseille_Sochaux_2009
307,2.28,3.24,1.61,3.1,3.2,2.1,3.2,2.15,2.1,3.67,3.1,2.19,2.2,2.2,3.25,3.1,3.2,3.1,3.4,2.2,3.1,3.31,26,3.5,0.0,1.6,3.1,2.5,2.2,2.18,2.15,37,3.3,2.2,2.33,3.0,1.54,3.6,3.2,15,3.1,2.33,2.2,3.3,3.2,3.0,3.12,1.66,Le Mans,Montpellier,Le Mans_Montpellier_2009
308,6.0,3.69,1.55,3.3,1.75,4.5,1.65,5.0,6.0,1.75,3.3,5.21,4.8,5.5,3.4,3.5,1.67,3.3,1.67,5.0,3.4,1.69,24,1.7,-0.75,1.97,1.7,1.97,5.25,2.32,5.5,36,1.7,4.6,2.5,3.4,1.93,1.67,1.7,11,3.4,1.93,5.5,1.62,3.5,3.3,3.4,1.7,Lens,Boulogne,Lens_Boulogne_2009
309,3.13,3.2,1.63,3.0,2.4,2.8,2.4,2.9,3.2,2.62,3.05,2.93,2.9,3.0,3.1,3.0,2.38,3.0,2.38,3.0,3.0,2.44,25,2.5,0.0,2.15,2.4,1.83,3.05,2.15,2.88,36,2.35,2.85,2.28,3.0,2.06,2.38,2.4,19,2.95,1.73,3.0,2.4,3.2,2.88,3.02,1.7,Lorient,Rennes,Lorient_Rennes_2009
310,4.25,3.25,1.53,3.2,1.9,3.75,1.95,3.75,4.33,2.14,3.25,3.83,3.8,3.8,3.0,3.1,1.91,3.1,2.0,4.0,3.1,2.0,24,2.1,0.0,2.92,1.91,1.45,4.0,2.37,3.8,36,1.9,4.0,2.54,3.0,2.7,2.0,1.95,12,3.1,1.4,4.0,2.0,3.2,3.0,3.14,1.6,Monaco,Valenciennes,Monaco_Valenciennes_2009
311,2.45,3.2,1.62,3.0,2.85,2.3,2.9,2.4,2.38,3.31,3.25,2.36,2.35,2.4,3.2,3.0,2.9,3.0,3.0,2.4,3.1,3.02,25,3.1,0.0,1.75,3.0,2.22,2.3,2.16,2.38,36,3.25,2.4,2.32,3.2,1.66,3.0,3.0,17,2.95,2.14,2.3,3.0,3.2,2.9,3.09,1.72,Paris SG,Bordeaux,Paris SG_Bordeaux_2009
312,4.0,3.15,1.49,3.0,2.1,3.6,2.05,3.4,3.6,2.3,3.0,3.48,3.5,3.6,3.0,3.1,2.0,3.0,2.1,3.6,3.0,2.15,24,2.2,0.0,2.63,2.1,1.56,3.5,2.45,3.3,36,2.15,3.6,2.62,3.0,2.45,2.2,2.1,14,3.1,1.49,3.75,2.15,3.0,2.88,3.03,1.57,Sochaux,St Etienne,Sochaux_St Etienne_2009
313,8.0,3.95,1.52,3.4,1.5,6.0,1.5,6.0,7.0,1.58,3.5,6.52,6.0,6.5,3.75,3.75,1.5,3.6,1.5,6.0,3.6,1.53,24,1.57,-1.0,1.94,1.57,2.05,6.5,2.39,6.0,36,1.55,6.7,2.5,3.6,1.88,1.53,1.55,13,3.75,1.96,7.5,1.53,3.8,3.5,3.66,1.6,Toulouse,Grenoble,Toulouse_Grenoble_2009
314,4.9,3.5,1.7,3.25,1.7,4.33,1.75,4.5,4.5,1.92,3.4,4.39,4.2,4.5,3.5,3.25,1.8,3.25,1.83,4.5,3.4,1.83,29,1.83,0.0,3.4,1.73,1.33,4.5,2.06,4.33,36,1.85,4.9,2.19,3.4,3.18,1.8,1.8,13,3.25,1.31,4.33,1.8,3.5,3.0,3.28,1.77,Lyon,Lille,Lyon_Lille_2009
315,13.24,5.14,1.89,4.5,1.3,8.0,1.3,10.0,13.0,1.35,4.75,10.51,8.0,12.0,5.25,4.5,1.29,4.75,1.25,9.0,5.0,1.3,31,1.3,-1.5,2.0,1.29,1.94,9.0,1.85,9.5,36,1.38,9.5,1.95,5.0,1.96,1.25,1.3,10,4.3,1.9,12.0,1.3,4.8,4.5,4.61,2.02,Marseille,Nice,Marseille_Nice_2009
316,2.85,3.2,1.54,2.9,2.6,2.6,2.6,2.7,2.75,2.86,3.05,2.68,2.5,2.75,3.0,3.0,2.5,3.0,2.75,2.7,3.0,2.65,24,2.75,0.0,1.94,2.62,2.01,2.75,2.35,2.8,36,2.55,2.6,2.57,3.0,1.87,2.75,2.6,20,2.9,1.9,2.62,2.5,3.2,2.9,3.02,1.6,Nancy,Auxerre,Nancy_Auxerre_2009
317,1.7,4.0,1.72,3.75,5.3,1.62,5.25,1.6,1.53,6.5,3.75,1.6,1.57,1.55,3.8,3.5,5.0,3.5,6.0,1.65,3.8,5.67,30,6.5,0.0,1.25,6.0,4.5,1.57,2.04,1.57,34,5.75,1.6,2.12,3.6,1.19,6.5,5.0,12,3.5,4.11,1.57,6.0,3.5,3.25,3.6,1.83,Le Mans,Bordeaux,Le Mans_Bordeaux_2009
318,1.71,3.86,1.68,3.75,5.2,1.67,4.5,1.67,1.57,6.08,3.7,1.66,1.67,1.67,3.8,3.5,5.0,3.7,6.0,1.6,3.6,5.19,30,5.25,0.0,1.27,5.0,4.1,1.6,2.09,1.62,34,5.5,1.65,2.21,3.8,1.23,6.0,5.5,12,3.6,3.77,1.57,5.5,3.4,3.25,3.54,1.8,Sochaux,Marseille,Sochaux_Marseille_2009
